test_0000	19588164
test_0001	26903494
test_0002	26878754
test_0003	26878754
test_0004	27112940
test_0005	26878754
test_0006	26878754
test_0007	26878754
test_0008	26636112
test_0009	28987098
test_0010	26878754
test_0011	28987098
test_0012	32647010
test_0013	35822828
test_0014	28987098
test_0015	28987098
test_0016	21985316
test_0017	21985316
test_0018	21985316
test_0019	21985316
test_0020	21985316
test_0021	21985316
test_0022	21985316
test_0023	23342442
test_0024	21985316
test_0025	21985316
test_0026	21985316
test_0027	22246186
test_0028	21985316
test_0029	23678760
test_0030	23118110
test_0031	23507162
test_0032	21985316
test_0033	25279954
test_0034	21985316
test_0035	23118110
test_0036	28987098
test_0037	29458776
test_0038	29873918
test_0039	31038912
test_0040	29873918
test_0041	31038912
test_0042	29873918
test_0043	29873918
test_0044	31038912
test_0045	31038912
test_0046	21267684
test_0047	21911342
test_0048	24512642
test_0049	24512642
test_0050	24512642
test_0051	19496350
test_0052	30213700
test_0053	30213700
test_0054	30213700
test_0055	27270544
test_0056	26878754
test_0057	26878754
test_0058	27270544
test_0059	27270544
test_0060	27270544
test_0061	27270544
test_0062	32647010
test_0063	30916614
test_0064	30602322
test_0065	25279954
test_0066	25402046
test_0067	28248354
test_0068	21774116
test_0069	32647010
test_0070	25164128
test_0071	27112940
test_0072	30659588
test_0073	26878754
test_0074	27270544
test_0075	27112940
test_0076	31737184
test_0077	31737184
test_0078	21911342
test_0079	36380760
test_0080	30602322
test_0081	21985316
test_0082	20066006
test_0083	28987098
test_0084	30602322
test_0085	30602322
test_0086	30602322
test_0087	28987098
test_0088	28987098
test_0089	27112940
test_0090	27112940
test_0091	27112940
test_0092	27112940
test_0093	28987098
test_0094	27112940
test_0095	27112940
test_0096	27112940
test_0097	27112940
test_0098	27112940
test_0099	28987098
test_0100	28987098
test_0101	28987098
test_0102	28673226
test_0103	28248354
test_0104	28673226
test_0105	28673226
test_0106	28673226
test_0107	28673226
test_0108	28673226
test_0109	28673226
test_0110	28673226
test_0111	28673226
test_0112	32647010
test_0113	33756284
test_0114	31421128
test_0115	32647010
test_0116	26878754
test_0117	23173548
test_0118	23173548
test_0119	24512642
test_0120	32030738
test_0121	32647010
test_0122	30878584
test_0123	32588928
test_0124	32289146
test_0125	31421128
test_0126	26803860
test_0127	27112940
test_0128	26803860
test_0129	24957130
test_0130	26903494
test_0131	26878754
test_0132	26878754
test_0133	26803860
test_0134	26878754
test_0135	26803860
test_0136	26878754
test_0137	26878754
test_0138	26878754
test_0139	26803860
test_0140	26803860
test_0141	27112940
test_0142	23417416
test_0143	29009240
test_0144	29009240
test_0145	25279954
test_0146	25737404
test_0147	32618698
test_0148	32647010
test_0149	32588928
test_0150	31421128
test_0151	25279954
test_0152	25279954
test_0153	26348134
test_0154	26348134
test_0155	26348134
test_0156	26878754
test_0157	28923152
test_0158	30602322
test_0159	30602322
test_0160	24512642
test_0161	30602322
test_0162	30602322
test_0163	30713868
test_0164	30602322
test_0165	28935648
test_0166	28673226
test_0167	19496350
test_0168	26878754
test_0169	27112940
test_0170	27112940
test_0171	30602322
test_0172	27112940
test_0173	30602322
test_0174	30602322
test_0175	26878754
test_0176	30916614
test_0177	27970620
test_0178	20066006
test_0179	18495574
test_0180	25164128
test_0181	31737184
test_0182	21911342
test_0183	26878754
test_0184	26878754
test_0185	26878754
test_0186	37485148
test_0187	32647010
test_0188	26878754
test_0189	26803860
test_0190	26803860
test_0191	26878754
test_0192	27112940
test_0193	20066006
test_0194	28701784
test_0195	25327294
test_0196	25737404
test_0197	19496350
test_0198	33151422
test_0199	32647010
test_0200	28495284
test_0201	35885196
test_0202	32647010
test_0203	23678760
test_0204	26878754
test_0205	21911342
test_0206	21911342
